Edad,IngresosMensuales,HistorialCrediticio,NivelEducativo,CantidadDeudas,Aprobado
22,4088.65,Regular,Universitario,0,Sí
65,3721.51,Bueno,Universitario,7,No
36,3335.83,Malo,Universitario,3,No
21,1814.29,Malo,Postgrado,8,No
52,3707.2,Regular,Universitario,10,No
66,5823.04,Bueno,Secundaria,4,Sí
34,5018.13,Regular,Secundaria,2,Sí
61,5389.78,Bueno,Postgrado,8,Sí
45,2233.18,Bueno,Secundaria,10,No
47,1515.59,Bueno,Secundaria,8,No
46,2811.32,Bueno,Universitario,3,No
63,3083.59,Malo,Universitario,10,No
70,4641.29,Regular,Universitario,3,No
23,461.3,Regular,Postgrado,7,No
52,5294.33,Bueno,Secundaria,1,Sí
58,2762.99,Bueno,Secundaria,8,No
54,2359.68,Bueno,Secundaria,5,No
41,1481.84,Malo,Postgrado,8,No
46,517.71,Bueno,Universitario,7,No
66,4234.76,Malo,Secundaria,6,No
63,3109.98,Regular,Postgrado,0,No
70,1065.06,Bueno,Postgrado,2,Sí
48,1057.38,Regular,Postgrado,10,No
52,2496.32,Bueno,Postgrado,1,Sí
50,5503.53,Malo,Secundaria,4,No
69,2610.61,Malo,Universitario,4,No
38,745.29,Bueno,Universitario,4,No
49,2631.39,Bueno,Postgrado,3,No
40,2590.91,Regular,Universitario,4,No
50,300.0,Malo,Universitario,2,No
20,2918.56,Bueno,Universitario,0,No
35,2653.6,Regular,Secundaria,4,No
42,4044.31,Regular,Universitario,8,No
59,5773.43,Regular,Postgrado,8,Sí
48,4689.85,Bueno,Postgrado,3,Sí
20,2596.67,Regular,Secundaria,2,No
57,1340.21,Malo,Secundaria,0,No
63,6860.04,Bueno,Secundaria,1,Sí
41,3088.83,Bueno,Universitario,7,No
67,3020.89,Malo,Postgrado,0,No
49,2963.81,Bueno,Secundaria,7,No
64,3297.13,Malo,Universitario,6,No
39,2783.46,Bueno,Postgrado,7,No
40,2139.51,Bueno,Universitario,5,No
19,2179.71,Malo,Universitario,8,No
44,2950.87,Bueno,Universitario,2,No
59,2184.86,Regular,Universitario,9,No
19,1930.73,Bueno,Secundaria,3,No
43,3159.65,Regular,Universitario,5,No
34,2617.53,Bueno,Universitario,7,No
57,5255.99,Bueno,Postgrado,4,Sí
50,300.0,Malo,Universitario,2,No
26,4637.26,Bueno,Universitario,5,Sí
60,4869.13,Regular,Secundaria,3,No
65,300.0,Bueno,Universitario,8,No
56,2485.97,Regular,Secundaria,2,No
46,2442.84,Bueno,Secundaria,3,No
59,888.73,Malo,Universitario,6,No
43,1833.27,Bueno,Postgrado,6,No
52,1334.14,Bueno,Secundaria,3,No
67,5628.41,Bueno,Universitario,5,Sí
42,4403.52,Bueno,Postgrado,2,Sí
41,4907.33,Regular,Secundaria,5,No
30,4082.51,Bueno,Universitario,1,Sí
24,1306.42,Malo,Universitario,7,No
53,2213.22,Bueno,Universitario,1,No
62,3734.06,Bueno,Secundaria,10,No
37,1166.81,Regular,Secundaria,6,No
18,4069.5,Regular,Universitario,8,No
25,2639.51,Bueno,Universitario,0,No
63,2437.77,Bueno,Secundaria,7,No
33,4066.44,Bueno,Universitario,6,Sí
31,3666.39,Regular,Secundaria,5,No
29,2458.55,Regular,Universitario,5,No
68,4738.99,Bueno,Secundaria,5,Sí
40,1378.41,Malo,Postgrado,8,No
32,3923.9,Malo,Secundaria,1,No
45,3889.65,Regular,Secundaria,0,No
51,2535.68,Malo,Secundaria,5,No
19,3489.2,Bueno,Secundaria,9,No
49,1123.33,Bueno,Postgrado,10,No
40,4386.04,Bueno,Postgrado,7,Sí
39,2722.65,Bueno,Secundaria,2,No
68,2215.92,Regular,Universitario,9,No
42,4573.51,Malo,Universitario,0,No
39,1943.48,Bueno,Postgrado,8,No
39,887.31,Bueno,Universitario,0,No
66,665.06,Bueno,Secundaria,2,No
69,3909.01,Malo,Universitario,7,No
59,1079.36,Bueno,Universitario,2,No
23,5632.19,Regular,Secundaria,3,No
32,300.0,Bueno,Universitario,7,No
60,5544.68,Bueno,Secundaria,0,Sí
54,3316.53,Malo,Universitario,5,No
50,2854.93,Malo,Secundaria,0,No
25,2182.62,Bueno,Universitario,0,No
70,3598.7,Malo,Universitario,7,No
61,2943.55,Regular,Universitario,10,No
61,4654.95,Malo,Secundaria,3,No
22,3171.34,Bueno,Universitario,0,No
56,3225.45,Regular,Universitario,9,No
21,2454.58,Bueno,Universitario,6,No
23,2914.58,Regular,Universitario,4,No
62,3461.7,Bueno,Universitario,4,No
49,434.75,Bueno,Postgrado,0,Sí
69,977.72,Bueno,Secundaria,9,No
47,4114.9,Regular,Postgrado,10,Sí
64,3256.3,Bueno,Universitario,5,No
52,2724.02,Regular,Secundaria,8,No
57,3027.65,Malo,Secundaria,8,No
69,3521.37,Bueno,Secundaria,7,No
33,2190.36,Regular,Universitario,4,No
30,1832.54,Bueno,Universitario,0,No
67,3293.77,Malo,Universitario,8,No
59,1532.44,Bueno,Universitario,0,No
47,3612.38,Regular,Universitario,7,No
36,446.12,Malo,Secundaria,4,No
34,4543.73,Malo,Secundaria,2,No
36,3708.9,Regular,Universitario,10,No
45,3384.04,Bueno,Secundaria,6,No
43,4474.04,Regular,Secundaria,6,No
54,5498.21,Malo,Universitario,8,No
43,4521.56,Regular,Universitario,6,No
70,300.0,Bueno,Postgrado,10,No
40,1080.63,Malo,Postgrado,2,No
26,2062.77,Regular,Universitario,10,No
29,3039.14,Regular,Universitario,0,No
